«‡¡§±∏ø™ƒ⁄µÂ,state(han),city(han),city2(han),¿ßµµ,∞Êµµ,πﬂ«•Ω√∞£,≥Øæææ∆¿Ãƒ‹,≥Øææ≈ÿΩ∫∆Æ,«≥«‚,«≥º”,±‚ø¬,Ω¿µµ,∞≠ºˆ∑Æ,¿˚º≥∑Æ,¿œ¡∂∑Æ,¿œªÁ∑Æ
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-24 08:00:00,4,»Â∏≤,º≠≥≤º≠,1.3,21.3,5.1,-,-,10,118
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-24 09:00:00,4,»Â∏≤,º≠≥≤º≠,1.7,23.4,4.6,-,-,10,191
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-24 10:00:00,4,»Â∏≤,º≠,1.5,25.6,3.7,-,-,10,257
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-24 11:00:00,4,»Â∏≤,º≠,1.6,26.7,3.4,-,-,10,307
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-24 12:00:00,4,»Â∏≤,º≠,1.7,29.8,2.8,-,-,10,335
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-24 13:00:00,4,»Â∏≤,≥≤≥≤º≠,1.3,30.5,3,-,-,10,342
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-24 14:00:00,4,»Â∏≤,µø≥≤µø,1.3,31,2.8,-,-,10,326
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-24 15:00:00,4,»Â∏≤,µø≥≤µø,1.2,31.7,3,-,-,10,293
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-24 16:00:00,4,»Â∏≤,≥≤≥≤º≠,0.8,31.7,2.8,-,-,10,243
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-24 17:00:00,4,»Â∏≤,º≠,1.6,31.4,2.7,-,-,10,179
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-24 18:00:00,4,»Â∏≤,º≠,1.8,30.3,2.8,-,-,10,107
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-24 19:00:00,4,»Â∏≤,∫œº≠,1,28.3,3.2,-,-,8,40
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-24 20:00:00,4,»Â∏≤,≥≤º≠,0.7,25.8,4,-,-,0,2
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-24 21:00:00,4,»Â∏≤,≥≤µø,0.1,23.5,4.8,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-24 22:00:00,4,»Â∏≤,≥≤º≠,1.2,21.7,5.5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-24 23:00:00,4,»Â∏≤,º≠≥≤º≠,1.3,22.6,4.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-25 00:00:00,4,»Â∏≤,∫œ∫œµø,0.6,20.5,5.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-25 01:00:00,4,»Â∏≤,º≠≥≤º≠,0.6,19.7,6.1,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-25 02:00:00,4,»Â∏≤,º≠,0.5,19.1,6.4,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-25 03:00:00,4,»Â∏≤,≥≤º≠,1.8,18.6,6.5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-25 04:00:00,4,»Â∏≤,≥≤º≠,2.2,19.3,5.8,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-25 05:00:00,4,»Â∏≤,≥≤º≠,1.7,18.8,5.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-25 06:00:00,4,»Â∏≤,º≠≥≤º≠,0.9,17.5,6.5,-,-,0,3
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-25 07:00:00,4,»Â∏≤,≥≤,0.5,18.6,6.6,-,-,6,48
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-25 08:00:00,4,»Â∏≤,≥≤,0.7,21.5,5.7,-,-,10,118
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-25 09:00:00,4,»Â∏≤,∫œ∫œº≠,0.6,23.9,4.8,-,-,10,188
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-25 10:00:00,4,»Â∏≤,º≠∫œº≠,0.9,25.4,4.2,-,-,10,252
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-25 11:00:00,4,»Â∏≤,≥≤,1.4,27.4,3.9,-,-,10,304
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-25 12:00:00,4,»Â∏≤,≥≤µø,1.1,29.8,3.3,-,-,10,329
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-25 13:00:00,4,»Â∏≤,≥≤≥≤º≠,1.6,29.7,3.2,-,-,10,340
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-25 14:00:00,4,»Â∏≤,º≠∫œº≠,2,31.1,3.2,-,-,10,308
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-25 15:00:00,4,»Â∏≤,º≠∫œº≠,2,29.5,3.7,-,-,10,238
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-25 16:00:00,4,»Â∏≤,º≠,2.1,29.4,3.8,-,-,9,172
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-25 17:00:00,4,»Â∏≤,º≠≥≤º≠,2.4,28.5,3.6,-,-,9,160
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-25 18:00:00,4,»Â∏≤,º≠∫œº≠,1.6,27.2,4.2,-,-,5,97
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-25 19:00:00,4,»Â∏≤,º≠,2,26.3,4.1,-,-,0,35
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-25 20:00:00,4,»Â∏≤,º≠,3.3,24.8,4.9,-,-,0,0
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-25 21:00:00,4,»Â∏≤,º≠,2.3,23.1,6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-25 22:00:00,4,»Â∏≤,º≠,4.1,22.5,4.1,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-25 23:00:00,4,»Â∏≤,º≠,2.2,21.3,4.8,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-26 00:00:00,4,»Â∏≤,º≠,2.6,20.7,5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-26 01:00:00,4,»Â∏≤,º≠≥≤º≠,1.8,19.8,5.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-26 02:00:00,4,»Â∏≤,º≠≥≤º≠,1.9,19.7,6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-26 03:00:00,4,»Â∏≤,º≠,1.8,16.3,8.5,0.4,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-26 04:00:00,4,»Â∏≤,≥≤º≠,2.2,15.5,8.3,1,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-26 05:00:00,4,»Â∏≤,≥≤º≠,2.4,14.6,8.3,1,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-26 06:00:00,4,»Â∏≤,º≠≥≤º≠,2,14.1,8.5,1,-,0,3
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-26 07:00:00,4,»Â∏≤,º≠,1.9,15.6,7.5,1,-,4,47
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-26 08:00:00,4,»Â∏≤,º≠,3,16.5,6.9,1,-,10,141
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-26 09:00:00,4,»Â∏≤,º≠,2.4,18.2,6.1,1,-,10,220
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-26 10:00:00,4,»Â∏≤,º≠,2.1,20.1,5.6,1,-,10,280
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-26 11:00:00,1,∏º¿Ω,º≠,2.3,21.8,4.7,1,-,10,329
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-26 12:00:00,4,»Â∏≤,º≠,2.2,22.8,4.3,1,-,10,359
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-26 13:00:00,4,»Â∏≤,º≠,2,24.3,3.7,1,-,10,356
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-26 14:00:00,4,»Â∏≤,º≠,2.3,26,3.1,1,-,10,354
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-26 15:00:00,4,»Â∏≤,º≠,2.6,25.5,3.3,1,-,10,319
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-26 16:00:00,4,»Â∏≤,º≠,1.8,26.2,3.2,1,-,10,268
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-26 17:00:00,4,»Â∏≤,º≠,2,25.1,3.1,1,-,10,200
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-26 18:00:00,4,»Â∏≤,º≠∫œº≠,1.8,24.2,3.4,1,-,10,121
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-26 19:00:00,4,»Â∏≤,º≠,1.6,22.8,3.6,1,-,9,46
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-26 20:00:00,4,»Â∏≤,º≠,1.8,21.3,4.4,1,-,0,1
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-26 21:00:00,4,»Â∏≤,º≠≥≤º≠,1.7,20.2,3.8,1,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-26 22:00:00,4,»Â∏≤,≥≤º≠,2.4,19.7,3.2,1,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-26 23:00:00,4,»Â∏≤,º≠,0.9,18,3.7,1,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-27 00:00:00,4,»Â∏≤,º≠,1,17.2,3.8,1,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-27 01:00:00,4,»Â∏≤,≥≤º≠,2.4,16.6,4.1,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-27 02:00:00,4,»Â∏≤,≥≤º≠,2.7,16.2,4.1,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-27 03:00:00,4,»Â∏≤,≥≤º≠,2,16.1,3.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-27 04:00:00,4,»Â∏≤,º≠∫œº≠,0.7,14.6,4.7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-27 05:00:00,4,»Â∏≤,º≠,1.1,16.2,4.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-27 06:00:00,4,»Â∏≤,º≠≥≤º≠,1.1,16.6,5.6,-,-,0,3
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-27 07:00:00,4,»Â∏≤,º≠≥≤º≠,2.5,18,5.9,-,-,6,51
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-27 08:00:00,4,»Â∏≤,º≠,3.9,19.3,5.9,-,-,9,130
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-27 09:00:00,1,∏º¿Ω,º≠,1.9,20.9,5.4,-,-,10,205
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-27 10:00:00,1,∏º¿Ω,º≠∫œº≠,3.1,22.8,4.8,-,-,10,273
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-27 11:00:00,3,±∏∏ß∏π¿Ω,º≠,3.2,23,4.5,-,-,9,314
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-27 12:00:00,3,±∏∏ß∏π¿Ω,º≠∫œº≠,2.6,24.8,4.3,-,-,7,306
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-27 13:00:00,2,±∏∏ß¡∂±›,º≠∫œº≠,3.7,26.4,3.8,-,-,10,378
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-27 14:00:00,1,∏º¿Ω,º≠,3.7,26.6,3.4,-,-,9,352
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-27 15:00:00,1,∏º¿Ω,º≠,3.1,27.4,3.3,-,-,10,314
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-27 16:00:00,1,∏º¿Ω,º≠∫œº≠,3.9,27.2,3.1,-,-,10,256
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-27 17:00:00,1,∏º¿Ω,º≠∫œº≠,3.8,26.6,3,-,-,10,196
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-27 18:00:00,1,∏º¿Ω,º≠∫œº≠,3.2,25.7,3.1,-,-,10,125
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-27 19:00:00,1,∏º¿Ω,º≠∫œº≠,2.9,24.2,3.4,-,-,9,49
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-27 20:00:00,1,∏º¿Ω,º≠∫œº≠,1.4,23,4,-,-,0,2
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-27 21:00:00,1,∏º¿Ω,º≠,1.6,21.7,4.4,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-27 22:00:00,1,∏º¿Ω,º≠≥≤º≠,1.2,20.3,4.7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-27 23:00:00,1,∏º¿Ω,º≠,2.1,20,5.2,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-28 00:00:00,1,∏º¿Ω,º≠,2.3,19.2,5.2,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-28 01:00:00,4,»Â∏≤,≥≤º≠,1.3,18.3,5.2,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-28 02:00:00,4,»Â∏≤,º≠≥≤º≠,1.6,17.2,5.8,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-28 03:00:00,4,»Â∏≤,∫œµø,0.6,15.3,6.7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-28 04:00:00,4,»Â∏≤,≥≤,0.5,14.3,7.3,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-28 05:00:00,4,»Â∏≤,≥≤,1.6,13.4,7.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-28 06:00:00,4,»Â∏≤,µø≥≤µø,0.6,14.6,7.3,-,-,0,5
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-28 07:00:00,4,»Â∏≤,≥≤,1.1,17.6,6.1,-,-,8,57
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-28 08:00:00,4,»Â∏≤,≥≤º≠,0.8,21.1,4.7,-,-,10,127
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-28 09:00:00,4,»Â∏≤,∫œº≠,0.8,22.9,4.3,-,-,10,183
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-28 10:00:00,4,»Â∏≤,º≠∫œº≠,1.6,25,3.8,-,-,10,207
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-28 11:00:00,4,»Â∏≤,º≠,2.6,25,3.6,-,-,3,218
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-28 12:00:00,4,»Â∏≤,º≠,2.1,26.6,3.6,-,-,2,233
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-28 13:00:00,4,»Â∏≤,º≠∫œº≠,2.5,27.9,3.4,-,-,10,243
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-28 14:00:00,4,»Â∏≤,º≠,3.1,28.1,3.1,-,-,10,239
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-28 15:00:00,4,»Â∏≤,º≠∫œº≠,2.1,29.4,3.1,-,-,10,244
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-28 16:00:00,4,»Â∏≤,º≠,2.5,30,2.8,-,-,10,236
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-28 17:00:00,4,»Â∏≤,º≠,2.6,29.7,2.7,-,-,10,193
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-28 18:00:00,4,»Â∏≤,º≠∫œº≠,1.7,29,2.5,-,-,10,121
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-28 19:00:00,4,»Â∏≤,º≠,2,26.8,2.7,-,-,9,47
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-28 20:00:00,4,»Â∏≤,º≠≥≤º≠,1.2,25.2,2.8,-,-,0,2
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-28 21:00:00,4,»Â∏≤,º≠,1.5,23.4,3.2,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-28 22:00:00,4,»Â∏≤,≥≤º≠,0.7,22,3.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-28 23:00:00,4,»Â∏≤,≥≤µø,1.1,20.3,4.3,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-29 00:00:00,4,»Â∏≤,º≠≥≤º≠,1.2,18.9,4.2,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-29 01:00:00,4,»Â∏≤,º≠,1.4,17.4,5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-29 02:00:00,4,»Â∏≤,≥≤µø,0.3,16.2,5.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-29 03:00:00,4,»Â∏≤,µø≥≤µø,0.5,15.6,5.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-29 04:00:00,4,»Â∏≤,≥≤µø,0.2,15,6.1,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-29 05:00:00,4,»Â∏≤,≥≤µø,0.1,13.8,6.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-29 06:00:00,4,»Â∏≤,≥≤µø,0.2,13.6,6.6,-,-,0,4
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-29 07:00:00,4,»Â∏≤,≥≤µø,0.4,16,6.2,-,-,8,58
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-29 08:00:00,4,»Â∏≤,≥≤µø,0.7,19.2,5.5,-,-,10,138
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-29 09:00:00,4,»Â∏≤,µø≥≤µø,0.8,23.4,5.1,-,-,10,208
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-29 10:00:00,4,»Â∏≤,∫œµø,0.9,25,4.1,-,-,10,265
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-29 11:00:00,4,»Â∏≤,µø∫œµø,1,26,3.8,-,-,10,325
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-29 12:00:00,4,»Â∏≤,µø,1,27.7,3.3,-,-,10,330
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-29 13:00:00,4,»Â∏≤,∫œµø,1.6,29.7,2.8,-,-,10,328
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-29 14:00:00,4,»Â∏≤,µø∫œµø,0.8,29.2,2.8,-,-,10,278
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-29 15:00:00,4,»Â∏≤,∫œµø,0.5,30,2.7,-,-,9,196
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-29 16:00:00,4,»Â∏≤,µø,1.3,30.8,2.5,-,-,8,229
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-29 17:00:00,4,»Â∏≤,∫œµø,1.3,30.4,2.5,-,-,10,181
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-29 18:00:00,4,»Â∏≤,∫œ∫œµø,1.6,29.7,2.7,-,-,10,116
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-29 19:00:00,4,»Â∏≤,≥≤º≠,1.4,28.2,3.1,-,-,10,50
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-29 20:00:00,4,»Â∏≤,≥≤º≠,2.1,25.9,3.3,-,-,0,2
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-29 21:00:00,4,»Â∏≤,≥≤≥≤º≠,2.4,25.2,3.2,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-29 22:00:00,4,»Â∏≤,º≠≥≤º≠,1.5,23.9,3.5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-29 23:00:00,4,»Â∏≤,≥≤º≠,1.2,23.3,3.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-30 00:00:00,4,»Â∏≤,≥≤º≠,0.7,23,3.7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-30 01:00:00,4,»Â∏≤,≥≤≥≤º≠,0.6,22.8,3.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-30 02:00:00,4,»Â∏≤,º≠∫œº≠,1,21,4.7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-30 03:00:00,4,»Â∏≤,º≠∫œº≠,0.9,20.2,5.1,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-30 04:00:00,4,»Â∏≤,≥≤µø,0.3,20.3,5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-30 05:00:00,4,»Â∏≤,≥≤µø,0.4,20.2,5.3,-,-,-,-
